øZšÿþC¸(–kàÅ©’d–¦Ø¡Òÿþ˜@°šK°¼)@§‚4“L`çÿý–çD‰X‚)š

}&I¶Y-–)üý¥P¥%¥ 

171.56, 2365.50





172.52, 2374.75





173.48, 2381.00





174.45, 2377.25





175.47, 2382.00





176.44, 2382.50





177.41, 2382.25





178.39, 2393.50





179.36, 2410.00





180.30, 2408.00





181.27, 2415.25





182.30, 2421.75





183.25, 8076.25



¥P¥%¥ 

108.00, 185.00





108.98, 187.25





109.97, 188.75





110.95, 190.50





111.95, 192.75





112.94, 195.00





113.36, 197.25





114.91, 199.50





115.89, 201.75





116.88, 203.75





117.88, 206.50





117.72, 209.50





119.22, 15634.25





149.66, 478.75



¥P¥%¥ 

352.19, 959.25





353.27, 960.25





354.23, 965.00





355.19, 966.50





356.13, 969.75





357.14, 971.50





358.19, 975.00





359.19, 943.50





0.23, 862.25





1.36, 783.25





2.61, 719.00





3.83, 649.50





4.83, 4805.00





221.80, 1381.75



¥P¥%¥ 

244.72, 2586.75





245.70, 2583.00





246.69, 2578.50





247.67, 2563.75





248.66, 2561.75





249.67, 2547.00





258.08, 0.00





251.91, 1736.50





252.89, 1736.50





253.86, 1721.00





254.83, 1719.00





255.84, 1718.50





256.81, 1777.00





288.91, 9277.75



¥P¥%¥ 

137.91, 316.75





139.23, 324.25





140.11, 332.50





141.09, 341.25





141.94, 350.50





142.73, 360.25





143.16, 371.25





144.16, 383.50





145.25, 395.00





145.80, 408.00





146.80, 422.75





147.59, 437.00





148.72, 5653.75



¥P¥%¥ 

25.72, 277.75





27.98, 270.25





28.80, 263.75





29.95, 257.50





30.67, 251.50





31.34, 246.00





34.05, 240.00





35.36, 235.00





34.75, 230.50





37.31, 226.25





38.30, 222.00





38.70, 218.25





38.84, 6784.50





147.13, 9096.75



¥P¥%¥ 

273.89, 0.00





274.88, 0.00





275.86, 0.00





276.84, 0.00





277.81, 0.00





278.81, 0.00





279.80, 0.00





280.77, 0.00





274.53, 1855.25





282.73, 0.00





283.72, 0.00





284.69, 0.00





285.67, 5030.50



¥P¥%¥ 

150.78, 506.50





151.59, 529.75





152.42, 563.50





153.47, 596.25





154.34, 614.50





155.20, 654.50





156.02, 720.50





156.80, 768.25





157.67, 820.00





158.48, 889.25





159.38, 966.25





160.25, 1056.00





161.14, 2527.50





192.08, 8661.50



¥P¥%¥ 

38.53, 216.00





40.88, 212.75





41.86, 209.25





42.42, 206.00





43.81, 202.75





44.78, 200.00





46.00, 197.50





46.73, 194.75





47.08, 192.25





48.73, 190.50





49.72, 188.25





50.69, 186.00





51.55, 13674.50



¥P¥%¥ 

282.69, 1725.00





290.88, 0.00





284.66, 1862.00





285.66, 1828.00





293.83, 0.00





287.72, 1604.25





288.61, 1787.75





289.61, 1854.50





290.63, 1783.75





291.59, 1749.50





292.66, 1652.75





293.70, 1541.25





294.70, 4137.00





204.97, 10558.25



¥P¥%¥ 

174.08, 2367.50





175.06, 2379.50





176.03, 2381.50





177.00, 2387.00





178.02, 2407.25





178.98, 2394.50





179.94, 2411.25





180.92, 2414.00





181.92, 2414.25





182.89, 2444.25





183.84, 2458.50





184.97, 2462.00





185.98, 5201.50





103.36, 12699.25



¥P¥%¥ 

66.45, 166.00





67.44, 165.25





68.42, 164.75





69.39, 164.50





70.36, 163.75





71.34, 163.25





